DateTime,Date,Time,Hour,Minute,Year,Month,MonthName,Day,WeekNumber
2025-09-21T08:00:00,2025-09-21,08:00,8,0,2025,9,September,21,
2025-09-21T09:00:00,2025-09-21,09:00,9,0,2025,9,September,21,
2025-09-21T10:00:00,2025-09-21,10:00,10,0,2025,9,September,21,
2025-09-21T11:00:00,2025-09-21,11:00,11,0,2025,9,September,21,
2025-09-21T12:00:00,2025-09-21,12:00,12,0,2025,9,September,21,
2025-09-21T13:00:00,2025-09-21,13:00,13,0,2025,9,September,21,
2025-09-21T14:00:00,2025-09-21,14:00,14,0,2025,9,September,21,
2025-09-21T15:00:00,2025-09-21,15:00,15,0,2025,9,September,21,
2025-09-21T16:00:00,2025-09-21,16:00,16,0,2025,9,September,21,
2025-09-21T17:00:00,2025-09-21,17:00,17,0,2025,9,September,21,
2025-09-21T18:00:00,2025-09-21,18:00,18,0,2025,9,September,21,
2025-09-21T19:00:00,2025-09-21,19:00,19,0,2025,9,September,21,
2025-09-21T20:00:00,2025-09-21,20:00,20,0,2025,9,September,21,
2025-09-21T21:00:00,2025-09-21,21:00,21,0,2025,9,September,21,
2025-09-21T22:00:00,2025-09-21,22:00,22,0,2025,9,September,21,
2025-09-21T23:00:00,2025-09-21,23:00,23,0,2025,9,September,21,
2025-09-22T00:00:00,2025-09-22,00:00,0,0,2025,9,September,22,
2025-09-22T01:00:00,2025-09-22,01:00,1,0,2025,9,September,22,
2025-09-22T02:00:00,2025-09-22,02:00,2,0,2025,9,September,22,
2025-09-22T03:00:00,2025-09-22,03:00,3,0,2025,9,September,22,
2025-09-22T04:00:00,2025-09-22,04:00,4,0,2025,9,September,22,
2025-09-22T05:00:00,2025-09-22,05:00,5,0,2025,9,September,22,
2025-09-22T06:00:00,2025-09-22,06:00,6,0,2025,9,September,22,
2025-09-22T07:00:00,2025-09-22,07:00,7,0,2025,9,September,22,
2025-09-22T08:00:00,2025-09-22,08:00,8,0,2025,9,September,22,
2025-09-22T09:00:00,2025-09-22,09:00,9,0,2025,9,September,22,
2025-09-22T10:00:00,2025-09-22,10:00,10,0,2025,9,September,22,
2025-09-22T11:00:00,2025-09-22,11:00,11,0,2025,9,September,22,
2025-09-22T12:00:00,2025-09-22,12:00,12,0,2025,9,September,22,
2025-09-22T13:00:00,2025-09-22,13:00,13,0,2025,9,September,22,
2025-09-22T14:00:00,2025-09-22,14:00,14,0,2025,9,September,22,
2025-09-22T15:00:00,2025-09-22,15:00,15,0,2025,9,September,22,
2025-09-22T16:00:00,2025-09-22,16:00,16,0,2025,9,September,22,
2025-09-22T17:00:00,2025-09-22,17:00,17,0,2025,9,September,22,
2025-09-22T18:00:00,2025-09-22,18:00,18,0,2025,9,September,22,
2025-09-22T19:00:00,2025-09-22,19:00,19,0,2025,9,September,22,
2025-09-22T20:00:00,2025-09-22,20:00,20,0,2025,9,September,22,
2025-09-22T21:00:00,2025-09-22,21:00,21,0,2025,9,September,22,
2025-09-22T22:00:00,2025-09-22,22:00,22,0,2025,9,September,22,
2025-09-22T23:00:00,2025-09-22,23:00,23,0,2025,9,September,22,
2025-09-23T00:00:00,2025-09-23,00:00,0,0,2025,9,September,23,
2025-09-23T01:00:00,2025-09-23,01:00,1,0,2025,9,September,23,
2025-09-23T02:00:00,2025-09-23,02:00,2,0,2025,9,September,23,
2025-09-23T03:00:00,2025-09-23,03:00,3,0,2025,9,September,23,
2025-09-23T04:00:00,2025-09-23,04:00,4,0,2025,9,September,23,
